,id,date,code,name,open,high,low,close,volume,money,change_pct
0,1634847,2018-01-02,801752,互联网传媒,1220.8,1238.27,1209.71,1227.43,276160780.0,4333011659.23,0.55
1,1635206,2018-01-03,801752,互联网传媒,1224.62,1248.57,1213.37,1237.13,409396833.0,6539876705.21,0.79
2,1635565,2018-01-04,801752,互联网传媒,1233.31,1244.95,1219.68,1231.64,326015089.0,5368009381.0,-0.44
3,1635924,2018-01-05,801752,互联网传媒,1232.01,1247.98,1221.5,1230.25,323683982.0,5347096751.38,-0.11
4,1636283,2018-01-08,801752,互联网传媒,1228.0,1244.02,1208.55,1231.23,407210687.0,6322247154.66,0.08
5,1636642,2018-01-09,801752,互联网传媒,1230.81,1249.85,1217.27,1231.95,376601399.0,5499669886.5,0.06
6,1637001,2018-01-10,801752,互联网传媒,1234.19,1248.81,1216.22,1232.01,406873871.0,6337217429.67,0.0
7,1637360,2018-01-11,801752,互联网传媒,1230.23,1263.88,1217.26,1252.03,533296444.0,8039024854.6,1.63
8,1637719,2018-01-12,801752,互联网传媒,1254.45,1280.65,1240.43,1249.77,512827908.0,7925945235.71,-0.18
9,1638078,2018-01-15,801752,互联网传媒,1238.02,1250.15,1202.21,1212.97,554565238.0,7957753071.12,-2.94
10,1638437,2018-01-16,801752,互联网传媒,1210.06,1232.16,1194.66,1215.42,448483126.0,6438569835.02,0.2
11,1638796,2018-01-17,801752,互联网传媒,1210.64,1239.84,1188.36,1224.41,530160247.0,7843783392.33,0.74
12,1639155,2018-01-18,801752,互联网传媒,1220.08,1236.7,1208.36,1217.33,345405478.0,5098803485.49,-0.58
13,1639514,2018-01-19,801752,互联网传媒,1220.02,1242.44,1204.69,1222.09,444116522.0,6623216645.5,0.39
14,1639873,2018-01-22,801752,互联网传媒,1221.46,1264.88,1205.62,1249.29,627781043.0,9433328657.04,2.23
15,1640232,2018-01-23,801752,互联网传媒,1251.11,1266.66,1235.78,1248.98,496975604.0,8469582978.89,-0.03
16,1640591,2018-01-24,801752,互联网传媒,1233.74,1297.11,1223.81,1286.51,1042847567.0,17051326510.16,3.01
17,1640950,2018-01-25,801752,互联网传媒,1274.11,1316.72,1256.84,1268.16,1065905240.0,18486814102.66,-1.43
18,1641309,2018-01-26,801752,互联网传媒,1258.66,1286.56,1246.62,1266.91,689675008.0,11961347380.05,-0.1
19,1641668,2018-01-29,801752,互联网传媒,1254.33,1273.1,1228.27,1245.18,652359095.0,11263573201.17,-1.72
20,1642027,2018-01-30,801752,互联网传媒,1234.86,1252.52,1214.78,1227.41,497842132.0,8503921228.81,-1.43
21,1642386,2018-01-31,801752,互联网传媒,1204.37,1218.27,1164.97,1181.0,724793646.0,11110718059.07,-3.78
22,1642745,2018-02-01,801752,互联网传媒,1175.2,1194.01,1133.94,1148.38,674604847.0,10205598246.03,-2.76
23,1643104,2018-02-02,801752,互联网传媒,1135.89,1168.99,1106.11,1141.68,626607492.0,9835800973.94,-0.58
24,1643463,2018-02-05,801752,互联网传媒,1124.23,1153.67,1105.46,1135.44,429890120.0,6913525132.18,-0.55
25,1643822,2018-02-06,801752,互联网传媒,1111.63,1139.64,1067.57,1080.01,622410283.0,9693354340.32,-4.88
26,1644181,2018-02-07,801752,互联网传媒,1098.45,1122.46,1054.35,1092.05,742076310.0,10506839850.97,1.11
27,1644540,2018-02-08,801752,互联网传媒,1087.12,1126.24,1073.12,1104.26,1404834924.0,12293498779.58,1.12
28,1644899,2018-02-09,801752,互联网传媒,1073.74,1106.42,1039.36,1065.26,1213945708.0,12599689245.99,-3.53
29,1645258,2018-02-12,801752,互联网传媒,1072.25,1101.91,1049.87,1085.41,791202676.0,9139433021.06,1.89
30,1645617,2018-02-13,801752,互联网传媒,1089.08,1109.19,1066.46,1078.28,705475893.0,8002517464.7,-0.66
31,1645976,2018-02-14,801752,互联网传媒,1078.68,1094.27,1052.55,1069.93,573833565.0,5848179050.23,-0.77
32,1646335,2018-02-22,801752,互联网传媒,1082.07,1109.31,1068.16,1096.23,657656765.0,7372174822.62,2.46
33,1646694,2018-02-23,801752,互联网传媒,1097.75,1112.5,1075.82,1093.79,911215198.0,8518157067.93,-0.22
34,1647053,2018-02-26,801752,互联网传媒,1102.21,1138.8,1085.64,1124.87,940994365.0,10994386654.94,2.84
35,1647412,2018-02-27,801752,互联网传媒,1124.88,1159.5,1111.95,1141.02,946838663.0,11891644154.68,1.44
36,1647771,2018-02-28,801752,互联网传媒,1132.0,1180.31,1115.04,1151.0,1029230676.0,13245114659.49,0.87
37,1648130,2018-03-01,801752,互联网传媒,1141.75,1179.76,1130.25,1168.36,854203815.0,11308786882.0,1.51
38,1648489,2018-03-02,801752,互联网传媒,1160.89,1190.92,1140.21,1156.27,1014790674.0,12150732310.86,-1.04
39,1648848,2018-03-05,801752,互联网传媒,1159.02,1177.7,1137.94,1164.09,699031907.0,8991800258.75,0.68
40,1649207,2018-03-06,801752,互联网传媒,1166.39,1197.22,1146.96,1168.59,896818490.0,13280102959.41,0.39
41,1649566,2018-03-07,801752,互联网传媒,1165.82,1180.14,1141.82,1154.36,661346743.0,8764686981.88,-1.22
42,1649925,2018-03-08,801752,互联网传媒,1153.09,1169.59,1138.28,1153.77,525906066.0,7055673080.99,-0.05
43,1650284,2018-03-09,801752,互联网传媒,1156.25,1220.11,1147.75,1204.76,1273179160.0,17600793074.41,4.42
44,1650643,2018-03-12,801752,互联网传媒,1214.08,1248.55,1197.08,1226.6,1191237308.0,17163286655.68,1.81
45,1651002,2018-03-13,801752,互联网传媒,1226.82,1252.42,1203.73,1223.58,940036039.0,13904132670.68,-0.25
46,1651361,2018-03-14,801752,互联网传媒,1222.43,1242.45,1195.53,1208.16,974142547.0,12402457871.64,-1.26
47,1651720,2018-03-15,801752,互联网传媒,1201.72,1228.08,1173.36,1210.13,648179238.0,10721926209.13,0.16
48,1652079,2018-03-16,801752,互联网传媒,1203.66,1227.67,1181.23,1190.5,693379974.0,11295122237.78,-1.62
49,1652438,2018-03-19,801752,互联网传媒,1195.34,1220.95,1175.57,1196.69,644977093.0,10675042123.45,0.52
50,1652797,2018-03-20,801752,互联网传媒,1189.02,1214.2,1165.35,1203.27,1039092467.0,11853444768.56,0.55
51,1653156,2018-03-21,801752,互联网传媒,1203.74,1226.27,1169.18,1179.75,942151904.0,11921485357.93,-1.96
52,1653515,2018-03-22,801752,互联网传媒,1183.22,1216.05,1162.79,1190.47,793244113.0,10528513660.31,0.91
53,1653874,2018-03-23,801752,互联网传媒,1152.17,1176.26,1095.12,1116.74,1083494719.0,14549643372.01,-6.19
54,1654233,2018-03-26,801752,互联网传媒,1106.88,1155.4,1082.08,1145.04,613399311.0,10054846614.3,2.53
55,1654592,2018-03-27,801752,互联网传媒,1160.91,1201.61,1142.84,1183.2,789989039.0,13229441900.57,3.33
56,1654951,2018-03-28,801752,互联网传媒,1167.12,1199.73,1151.38,1178.19,875567401.0,11802563296.09,-0.42
57,1655310,2018-03-29,801752,互联网传媒,1183.93,1200.97,1155.11,1175.03,820325014.0,10428289769.14,-0.27
58,1655669,2018-03-30,801752,互联网传媒,1182.73,1218.51,1168.58,1206.63,918687642.0,12741486816.87,2.69
59,1656028,2018-04-02,801752,互联网传媒,1213.39,1231.93,1183.08,1199.31,1002322012.0,13190843873.32,-0.61
60,1656387,2018-04-03,801752,互联网传媒,1178.2,1191.36,1149.1,1172.73,792409829.0,10176070678.46,-2.22
61,1656746,2018-04-04,801752,互联网传媒,1178.89,1190.92,1139.72,1151.71,715685449.0,9114621064.1,-1.79
62,1657105,2018-04-09,801752,互联网传媒,1150.1,1177.62,1129.08,1154.63,654844017.0,8864151993.36,0.25
63,1657464,2018-04-10,801752,互联网传媒,1153.37,1169.85,1122.41,1151.74,707597591.0,9127792473.22,-0.25
64,1657823,2018-04-11,801752,互联网传媒,1152.78,1179.14,1137.55,1154.46,623342503.0,8919406616.47,0.24
65,1658182,2018-04-12,801752,互联网传媒,1153.21,1175.04,1135.24,1148.29,510538551.0,7214804316.09,-0.53
66,1658541,2018-04-13,801752,互联网传媒,1157.13,1175.39,1136.86,1152.95,579278386.0,7681903395.81,0.41
67,1658900,2018-04-16,801752,互联网传媒,1150.23,1178.75,1128.41,1158.06,784888562.0,10304176599.42,0.44
68,1659259,2018-04-17,801752,互联网传媒,1165.53,1177.38,1111.02,1126.64,881635024.0,10508671843.59,-2.71
69,1659618,2018-04-18,801752,互联网传媒,1136.3,1171.31,1100.35,1153.48,1023401134.0,11387540248.1,2.38
70,1659977,2018-04-19,801752,互联网传媒,1151.32,1170.53,1129.44,1149.23,821225308.0,9515106591.17,-0.37
71,1660336,2018-04-20,801752,互联网传媒,1145.34,1164.53,1107.4,1122.65,977852287.0,10043056453.21,-2.31
72,1660695,2018-04-23,801752,互联网传媒,1118.82,1140.83,1085.73,1110.66,759041611.0,7991866318.06,-1.07
73,1661054,2018-04-24,801752,互联网传媒,1110.89,1156.19,1097.01,1145.2,865902444.0,9609220631.96,3.11
74,1661413,2018-04-25,801752,互联网传媒,1136.85,1156.51,1120.65,1140.65,691941876.0,7942519150.71,-0.4
75,1661772,2018-04-26,801752,互联网传媒,1141.43,1151.72,1103.48,1112.43,662761697.0,7605573674.66,-2.47
76,1662131,2018-04-27,801752,互联网传媒,1119.34,1142.75,1097.06,1122.14,734736748.0,8575679143.43,0.87
77,1662490,2018-05-02,801752,互联网传媒,1125.17,1141.82,1091.84,1110.08,698453117.0,7953432487.99,-1.07
78,1662849,2018-05-03,801752,互联网传媒,1109.8,1143.47,1086.99,1134.54,693223024.0,8952307071.42,2.2
79,1663208,2018-05-04,801752,互联网传媒,1133.97,1148.25,1113.62,1125.28,526927608.0,6889030925.45,-0.82
80,1663567,2018-05-07,801752,互联网传媒,1129.61,1154.02,1119.2,1141.76,562019410.0,7400589738.23,1.46
81,1663926,2018-05-08,801752,互联网传媒,1142.72,1156.83,1127.38,1144.09,547031324.0,7164035102.97,0.2
82,1664285,2018-05-09,801752,互联网传媒,1143.28,1153.72,1122.36,1134.87,621249035.0,6917130841.05,-0.81
83,1664644,2018-05-10,801752,互联网传媒,1136.42,1150.64,1116.69,1136.74,578103126.0,6888748312.85,0.17
84,1665003,2018-05-11,801752,互联网传媒,1139.28,1147.45,1109.88,1118.49,508420855.0,6328839796.43,-1.61
85,1665362,2018-05-14,801752,互联网传媒,1120.48,1132.38,1094.12,1107.48,575621595.0,6456430141.68,-0.98
86,1665721,2018-05-15,801752,互联网传媒,1109.69,1129.08,1092.82,1121.76,564645080.0,6614579757.09,1.29
87,1666080,2018-05-16,801752,互联网传媒,1117.78,1131.31,1099.31,1111.93,490896528.0,6120498509.39,-0.88
88,1666439,2018-05-17,801752,互联网传媒,1111.85,1126.57,1096.15,1107.3,447407959.0,5516811838.41,-0.42
89,1666798,2018-05-18,801752,互联网传媒,1107.51,1127.38,1094.39,1117.36,492560496.0,6118635644.1,0.91
90,1667157,2018-05-21,801752,互联网传媒,1121.45,1140.43,1112.87,1130.19,554498446.0,6890626972.03,1.15
91,1667516,2018-05-22,801752,互联网传媒,1129.98,1141.01,1112.68,1129.85,523405040.0,6457111597.34,-0.03
92,1667875,2018-05-23,801752,互联网传媒,1126.72,1137.46,1104.77,1112.66,504763390.0,6354764080.52,-1.52
93,1668234,2018-05-24,801752,互联网传媒,1112.95,1124.54,1099.05,1108.09,400721888.0,4906874762.55,-0.41
94,1668593,2018-05-25,801752,互联网传媒,1103.66,1114.79,1084.17,1090.84,455842802.0,5480533801.25,-1.56
95,1668952,2018-05-28,801752,互联网传媒,1088.85,1101.91,1061.36,1078.66,576752061.0,6249083345.67,-1.12
96,1669311,2018-05-29,801752,互联网传媒,1077.17,1092.0,1057.26,1070.66,552031781.0,5910921668.76,-0.74
97,1669670,2018-05-30,801752,互联网传媒,1055.05,1069.93,1016.96,1027.43,654394036.0,7050308749.45,-4.04
98,1670029,2018-05-31,801752,互联网传媒,1034.89,1051.37,1015.33,1038.03,526038956.0,6084498690.59,1.03
99,1670388,2018-06-01,801752,互联网传媒,1034.09,1051.66,1013.9,1029.12,617139867.0,5814578109.69,-0.86
100,1670747,2018-06-04,801752,互联网传媒,1035.61,1046.35,1007.35,1020.37,470038169.0,4717750132.95,-0.85
101,1671106,2018-06-05,801752,互联网传媒,1027.01,1048.24,1009.64,1034.67,492784672.0,5037652798.15,1.4
102,1671465,2018-06-06,801752,互联网传媒,1038.09,1052.93,1017.12,1033.4,611762133.0,5749392007.13,-0.12
103,1671824,2018-06-07,801752,互联网传媒,1041.89,1053.87,1016.12,1024.41,706154534.0,6136992024.23,-0.87
104,1672183,2018-06-08,801752,互联网传媒,1026.91,1033.35,988.62,1004.7,678441381.0,6289492492.7,-1.92
105,1672542,2018-06-11,801752,互联网传媒,1007.35,1026.41,987.66,1006.31,466917243.0,4568345088.33,0.16
106,1672901,2018-06-12,801752,互联网传媒,1014.66,1030.03,992.3,1014.73,456258219.0,4649642578.99,0.84
107,1673260,2018-06-13,801752,互联网传媒,1017.63,1026.25,989.45,995.98,427844722.0,4022063631.91,-1.85
108,1673619,2018-06-14,801752,互联网传媒,1000.12,1020.73,984.04,998.88,416200447.0,4094518021.68,0.29
109,1673978,2018-06-15,801752,互联网传媒,1005.29,1013.36,962.56,976.35,513097097.0,4906452920.58,-2.26
110,1674337,2018-06-19,801752,互联网传媒,963.67,971.02,893.64,911.52,660030998.0,6480331444.28,-6.64
111,1674696,2018-06-20,801752,互联网传媒,909.39,930.15,885.9,910.9,525141639.0,4945839427.2,-0.07
112,1675055,2018-06-21,801752,互联网传媒,910.54,920.4,872.65,881.42,499532566.0,4766799920.31,-3.24
113,1675414,2018-06-22,801752,互联网传媒,878.11,915.09,863.44,904.2,498858491.0,4558717447.47,2.58
114,1675773,2018-06-25,801752,互联网传媒,913.86,925.74,889.56,897.18,451607015.0,3963674692.42,-0.78
115,1676132,2018-06-26,801752,互联网传媒,889.78,927.69,880.84,916.5,482572004.0,4698535484.37,2.15
116,1676491,2018-06-27,801752,互联网传媒,920.76,929.33,901.16,911.02,603634649.0,4599128551.31,-0.6
117,1676850,2018-06-28,801752,互联网传媒,911.17,930.36,893.8,904.76,554211207.0,4864855979.05,-0.69
118,1677209,2018-06-29,801752,互联网传媒,907.38,947.63,900.64,940.31,656450175.0,6488525289.79,3.93
119,1677568,2018-07-02,801752,互联网传媒,942.05,951.55,913.83,926.92,593368603.0,5667425566.27,-1.42
120,1677927,2018-07-03,801752,互联网传媒,930.12,951.37,907.9,942.44,620122079.0,6202880003.23,1.67
121,1678286,2018-07-04,801752,互联网传媒,936.96,944.87,906.33,918.64,604027057.0,5481251958.06,-2.52
122,1678645,2018-07-05,801752,互联网传媒,915.03,932.3,898.03,907.27,467135898.0,4241572015.27,-1.24
123,1679004,2018-07-06,801752,互联网传媒,909.09,932.24,886.19,909.23,567368704.0,5848111826.83,0.22
124,1679363,2018-07-09,801752,互联网传媒,910.57,925.44,899.88,916.99,435550846.0,4732205859.8,0.85
125,1679722,2018-07-10,801752,互联网传媒,917.55,925.23,900.2,914.84,423646030.0,4361296607.28,-0.23
126,1680081,2018-07-11,801752,互联网传媒,901.57,906.93,864.62,881.64,555834528.0,5461036588.4,-3.63
127,1680440,2018-07-12,801752,互联网传媒,884.11,917.19,877.9,905.56,562682645.0,5852595135.41,2.71
128,1680799,2018-07-13,801752,互联网传媒,907.6,925.57,893.38,912.72,550812397.0,5455449734.59,0.79
129,1681158,2018-07-16,801752,互联网传媒,917.75,927.11,901.19,914.62,532942166.0,4923477398.07,0.21
130,1681517,2018-07-17,801752,互联网传媒,917.2,928.27,902.47,919.16,540668874.0,4740341467.95,0.5
131,1681876,2018-07-18,801752,互联网传媒,921.7,933.11,905.04,909.63,568609078.0,5093105549.58,-1.04
132,1682235,2018-07-19,801752,互联网传媒,909.18,919.99,889.14,900.14,523288633.0,4699216066.04,-1.04
133,1682594,2018-07-20,801752,互联网传媒,899.21,924.1,886.81,915.08,589716195.0,6039821247.12,1.66
134,1682953,2018-07-23,801752,互联网传媒,912.74,930.42,903.4,924.15,664990417.0,6055282214.3,0.99
135,1683312,2018-07-24,801752,互联网传媒,926.5,950.19,916.73,934.02,841709879.0,7728446890.97,1.07
136,1683671,2018-07-25,801752,互联网传媒,937.12,956.9,928.41,942.17,715917866.0,6552921249.86,0.87
137,1684030,2018-07-26,801752,互联网传媒,939.97,951.58,918.68,931.69,930359802.0,7536481205.5,-1.11
138,1684389,2018-07-27,801752,互联网传媒,927.82,938.27,912.59,918.55,688652282.0,5480896323.9,-1.41
139,1684748,2018-07-30,801752,互联网传媒,917.32,925.18,890.7,901.03,704382685.0,5313083930.76,-1.91
140,1685107,2018-07-31,801752,互联网传媒,898.29,910.98,888.04,901.27,459498895.0,4083232277.43,0.03
141,1685466,2018-08-01,801752,互联网传媒,901.6,915.4,879.65,887.9,578562231.0,5045724389.97,-1.48
142,1685825,2018-08-02,801752,互联网传媒,884.89,891.39,840.84,858.71,702068395.0,6021605374.0,-3.29
143,1686184,2018-08-03,801752,互联网传媒,857.62,871.32,841.94,850.63,476568932.0,3741029766.75,-0.94
144,1686543,2018-08-06,801752,互联网传媒,847.63,860.58,827.64,839.08,538266330.0,3852126152.23,-1.36
145,1686902,2018-08-07,801752,互联网传媒,840.48,864.48,829.8,859.63,606815489.0,4691125464.07,2.45
146,1687261,2018-08-08,801752,互联网传媒,856.89,872.81,839.35,849.74,705354709.0,5402387741.17,-1.15
147,1687620,2018-08-09,801752,互联网传媒,847.1,882.04,841.02,869.39,827179993.0,6524115565.29,2.31
148,1687979,2018-08-10,801752,互联网传媒,869.56,884.65,858.72,873.88,683087556.0,5141204498.9,0.52
149,1688338,2018-08-13,801752,互联网传媒,860.52,884.82,850.89,877.94,736102918.0,5750063485.62,0.46
150,1688697,2018-08-14,801752,互联网传媒,876.4,884.31,861.99,869.92,678305347.0,5224861116.47,-0.91
151,1689056,2018-08-15,801752,互联网传媒,869.27,876.4,844.06,851.79,744403195.0,5180252906.7,-2.08
152,1689415,2018-08-16,801752,互联网传媒,837.94,859.78,823.1,842.3,732693993.0,5355909092.67,-1.11
153,1689774,2018-08-17,801752,互联网传媒,847.92,855.66,817.12,822.88,545207761.0,4418366471.21,-2.31
154,1690133,2018-08-20,801752,互联网传媒,820.35,841.39,807.6,834.8,562081896.0,4479473323.8,1.45
155,1690492,2018-08-21,801752,互联网传媒,833.81,853.67,826.12,843.83,563441017.0,4643743188.41,1.08
156,1690851,2018-08-22,801752,互联网传媒,843.55,851.71,828.37,836.35,836145610.0,4463985490.65,-0.89
157,1691210,2018-08-23,801752,互联网传媒,837.26,852.52,829.6,842.83,679776543.0,4773160313.43,0.78
158,1691569,2018-08-24,801752,互联网传媒,839.73,855.27,829.23,839.55,673898274.0,4764558034.09,-0.39
159,1691928,2018-08-27,801752,互联网传媒,841.06,867.76,835.24,860.04,744912112.0,6056655667.51,2.44
