,id,date,code,name,open,high,low,close,volume,money,change_pct
160,1692287,2018-08-28,801752,互联网传媒,859.35,876.29,849.68,863.86,643593044.0,5029396461.9,0.44
161,1692646,2018-08-29,801752,互联网传媒,866.06,878.8,851.9,864.18,724625723.0,5303186132.26,0.04
162,1693005,2018-08-30,801752,互联网传媒,864.41,875.4,845.66,854.65,802219892.0,5536115739.86,-1.1
163,1693364,2018-08-31,801752,互联网传媒,844.67,859.35,824.94,838.82,934384898.0,6364715768.12,-1.85
164,1693723,2018-09-03,801752,互联网传媒,837.14,851.26,814.96,839.83,743937310.0,5774233345.56,0.12
165,1694082,2018-09-04,801752,互联网传媒,840.4,859.82,831.11,851.86,696249127.0,5492381641.39,1.43
166,1694441,2018-09-05,801752,互联网传媒,854.27,870.5,841.4,850.81,582437184.0,5066392165.81,-0.12
167,1694800,2018-09-06,801752,互联网传媒,847.35,864.97,835.84,848.67,516415800.0,4830854212.33,-0.25
168,1695159,2018-09-07,801752,互联网传媒,847.91,864.83,832.21,843.68,519000309.0,4919315309.24,-0.59
169,1695518,2018-09-10,801752,互联网传媒,839.79,841.73,813.5,813.53,594874272.0,5667407871.45,-3.57
170,1695877,2018-09-11,801752,互联网传媒,809.78,826.17,796.78,816.11,567034428.0,4669195443.84,0.32
171,1696236,2018-09-12,801752,互联网传媒,813.98,828.12,803.64,815.07,453075153.0,3704973708.56,-0.13
172,1696595,2018-09-13,801752,互联网传媒,817.21,828.27,803.47,814.94,725679138.0,4685853558.52,-0.02
173,1696954,2018-09-14,801752,互联网传媒,813.11,824.22,791.38,802.91,996500972.0,5913296564.73,-1.48
174,1697313,2018-09-17,801752,互联网传媒,797.08,811.25,779.26,791.41,844951455.0,5249378547.11,-1.43
175,1697672,2018-09-18,801752,互联网传媒,788.28,809.01,779.11,802.42,810073575.0,4974994190.34,1.39
176,1698031,2018-09-19,801752,互联网传媒,800.24,817.73,789.04,805.52,885461858.0,5723120334.33,0.39
177,1698390,2018-09-20,801752,互联网传媒,804.33,817.71,794.8,805.3,809072535.0,4663651761.01,-0.03
178,1698749,2018-09-21,801752,互联网传媒,807.61,827.63,797.31,818.82,894893570.0,5881337380.89,1.68
179,1699108,2018-09-25,801752,互联网传媒,816.17,825.1,805.88,815.26,520980240.0,3722969159.15,-0.43
180,1699467,2018-09-26,801752,互联网传媒,820.69,833.72,810.21,823.11,929108849.0,5914096399.71,0.96
181,1699826,2018-09-27,801752,互联网传媒,823.94,834.14,804.52,812.3,1032441827.0,6151903440.16,-1.31
182,1700185,2018-09-28,801752,互联网传媒,814.94,828.23,801.54,819.88,806806948.0,5092520892.59,0.93
183,1700544,2018-10-08,801752,互联网传媒,800.18,811.03,778.99,787.48,789474690.0,4826882775.1,-3.95
184,1700903,2018-10-09,801752,互联网传媒,789.89,800.65,776.34,788.86,620694079.0,3748596876.05,0.17
185,1701262,2018-10-10,801752,互联网传媒,790.78,801.85,777.08,791.36,620955384.0,4060860235.62,0.32
186,1701621,2018-10-11,801752,互联网传媒,765.63,776.92,726.18,733.44,893330250.0,5817124804.76,-7.32
187,1701980,2018-10-12,801752,互联网传媒,727.74,744.87,699.08,729.83,789569040.0,5018932595.12,-0.49
188,1702339,2018-10-15,801752,互联网传媒,731.42,743.42,712.15,722.02,559049975.0,3626448570.43,-1.07
189,1702698,2018-10-16,801752,互联网传媒,721.77,734.93,698.9,710.08,593636093.0,3649510555.94,-1.65
190,1703057,2018-10-17,801752,互联网传媒,718.7,736.08,701.04,724.9,719733371.0,4767674949.15,2.09
191,1703416,2018-10-18,801752,互联网传媒,719.49,729.44,698.19,707.02,679704117.0,4395501035.69,-2.47
192,1703775,2018-10-19,801752,互联网传媒,696.94,737.47,689.18,730.76,746470969.0,5254945263.76,3.36
193,1704134,2018-10-22,801752,互联网传媒,737.88,779.78,731.64,768.57,1032945222.0,8311645059.13,5.17
194,1704493,2018-10-23,801752,互联网传媒,769.58,778.6,744.94,756.75,979198516.0,7055639114.67,-1.54
195,1704852,2018-10-24,801752,互联网传媒,755.01,772.36,745.47,757.64,817397470.0,5823485876.69,0.12
196,1705211,2018-10-25,801752,互联网传媒,735.06,764.37,724.13,755.25,836051163.0,5699486468.68,-0.32
197,1705570,2018-10-26,801752,互联网传媒,758.67,771.85,743.36,752.3,725824009.0,4975524930.8,-0.39
198,1705929,2018-10-29,801752,互联网传媒,751.69,767.6,737.03,749.96,716452752.0,4801712960.72,-0.31
199,1706288,2018-10-30,801752,互联网传媒,747.63,777.85,734.2,762.27,861049091.0,6883486983.74,1.64
200,1706647,2018-10-31,801752,互联网传媒,761.09,780.51,751.04,769.62,815259493.0,5826394749.9,0.97
201,1707006,2018-11-01,801752,互联网传媒,772.63,809.09,765.22,785.12,1323466971.0,9464249546.44,2.01
202,1707365,2018-11-02,801752,互联网传媒,796.36,818.71,789.05,810.77,1314456094.0,9917906436.7,3.27
203,1707724,2018-11-05,801752,互联网传媒,813.6,832.06,791.94,812.83,1182126856.0,8658644683.48,0.25
204,1708083,2018-11-06,801752,互联网传媒,756.68,769.21,737.98,808.24,979688303.0,6729311991.64,-0.56
205,1708442,2018-11-07,801752,互联网传媒,804.8,827.42,794.01,805.87,1180531952.0,8738551031.63,-0.29
206,1708801,2018-11-08,801752,互联网传媒,812.14,823.84,786.77,794.99,978044995.0,7302980549.67,-1.35
207,1709160,2018-11-09,801752,互联网传媒,791.67,811.44,781.09,796.52,840611794.0,6306544818.84,0.19
208,1709519,2018-11-12,801752,互联网传媒,795.1,832.48,789.0,827.13,1081023187.0,8034724717.1,3.84
209,1709878,2018-11-13,801752,互联网传媒,817.71,870.04,813.07,852.93,1672835983.0,12260673397.82,3.12
210,1710237,2018-11-14,801752,互联网传媒,852.65,878.82,836.67,852.76,1760459804.0,11758196984.62,-0.02
211,1710596,2018-11-15,801752,互联网传媒,851.46,889.99,844.52,877.47,1507424968.0,12010897118.36,2.9
212,1710955,2018-11-16,801752,互联网传媒,874.85,904.03,863.04,883.6,1572753780.0,12385132738.22,0.7
213,1711314,2018-11-19,801752,互联网传媒,879.51,890.28,853.52,873.06,1314529696.0,9695590363.19,-1.19
214,1711673,2018-11-20,801752,互联网传媒,863.88,878.58,839.61,848.28,1118775892.0,8762916457.89,-2.84
215,1712032,2018-11-21,801752,互联网传媒,839.44,864.41,832.84,857.49,841668348.0,6895825508.58,1.09
216,1712391,2018-11-22,801752,互联网传媒,859.14,870.15,840.26,853.48,996459673.0,7700832314.79,-0.47
217,1712750,2018-11-23,801752,互联网传媒,850.13,856.24,801.57,815.09,1270282842.0,8780171982.43,-4.5
218,1713109,2018-11-26,801752,互联网传媒,813.49,830.06,800.36,813.43,843377439.0,5656777851.53,-0.2
219,1713468,2018-11-27,801752,互联网传媒,819.82,835.31,806.65,822.39,835309314.0,5964480258.78,1.1
220,1713827,2018-11-28,801752,互联网传媒,823.28,849.16,808.14,841.39,1166794488.0,8253721446.42,2.31
221,1714186,2018-11-29,801752,互联网传媒,843.27,853.61,807.95,811.29,1030054434.0,7753169025.19,-3.58
222,1714545,2018-11-30,801752,互联网传媒,808.64,824.47,791.15,816.08,825001317.0,5830269804.01,0.59
223,1714904,2018-12-03,801752,互联网传媒,839.78,855.59,827.66,840.84,1152939873.0,8928249618.94,3.03
224,1715263,2018-12-04,801752,互联网传媒,838.74,852.59,828.1,844.15,1001735454.0,7036628027.69,0.39
225,1715622,2018-12-05,801752,互联网传媒,826.1,846.39,817.08,836.91,884238989.0,6428649926.44,-0.86
226,1715981,2018-12-06,801752,互联网传媒,832.64,841.47,811.65,820.81,792903785.0,6076521857.41,-1.92
227,1716340,2018-12-07,801752,互联网传媒,822.6,833.44,810.43,819.01,722388674.0,4650002778.09,-0.22
228,1716699,2018-12-10,801752,互联网传媒,812.53,833.89,801.29,820.71,711487074.0,5546369984.66,0.21
229,1717058,2018-12-11,801752,互联网传媒,823.92,839.16,815.14,830.67,772910306.0,5258510471.62,1.21
230,1717417,2018-12-12,801752,互联网传媒,834.64,841.3,817.91,824.6,770071845.0,4860994602.4,-0.73
231,1717776,2018-12-13,801752,互联网传媒,827.33,841.62,815.82,831.33,784648519.0,5685939982.79,0.82
232,1718135,2018-12-14,801752,互联网传媒,828.63,835.15,803.82,807.75,728074916.0,5243572642.94,-2.84
233,1718494,2018-12-17,801752,互联网传媒,803.87,815.44,789.45,804.95,520676859.0,3913880767.64,-0.35
234,1718853,2018-12-18,801752,互联网传媒,801.3,813.14,788.11,800.13,505526997.0,3907595843.71,-0.6
235,1719212,2018-12-19,801752,互联网传媒,802.64,808.27,781.73,788.0,499917587.0,3837054310.99,-1.52
236,1719571,2018-12-20,801752,互联网传媒,787.03,803.65,779.73,794.85,555729638.0,4342660681.47,0.87
237,1719930,2018-12-21,801752,互联网传媒,792.1,821.3,784.24,807.05,838390326.0,6585293440.1,1.54
238,1720289,2018-12-24,801752,互联网传媒,803.28,813.36,789.78,802.62,693641109.0,5066781635.59,-0.55
239,1720648,2018-12-25,801752,互联网传媒,791.6,799.56,762.17,786.17,791148360.0,5800989357.93,-2.05
240,1721007,2018-12-26,801752,互联网传媒,784.98,801.68,775.58,787.98,683727755.0,4828367101.91,0.23
241,1721366,2018-12-27,801752,互联网传媒,797.75,805.04,769.47,773.88,765287202.0,5323905440.5,-1.79
242,1721725,2018-12-28,801752,互联网传媒,773.8,791.74,764.36,777.31,613172214.0,4523153219.61,0.44
243,1722084,2019-01-02,801752,互联网传媒,782.77,790.79,768.76,776.8,519137843.0,3884666686.89,-0.07
244,1722443,2019-01-03,801752,互联网传媒,777.42,791.54,760.76,771.72,933794733.0,5554422945.49,-0.65
245,1722802,2019-01-04,801752,互联网传媒,763.33,805.32,756.88,797.18,1100981620.0,7577954536.57,3.3
246,1723161,2019-01-07,801752,互联网传媒,797.9,816.33,790.51,808.98,1016696455.0,7077762938.56,1.48
247,1723520,2019-01-08,801752,互联网传媒,805.22,814.83,793.04,801.91,923781964.0,5965814839.76,-0.87
248,1723879,2019-01-09,801752,互联网传媒,801.71,822.68,795.78,802.56,1036584491.0,7342846266.4,0.08
249,1724238,2019-01-10,801752,互联网传媒,802.51,817.34,793.42,801.12,964924774.0,6143886906.93,-0.18
250,1724597,2019-01-11,801752,互联网传媒,801.24,815.8,793.82,809.02,830023426.0,5472436162.37,0.99
251,1724956,2019-01-14,801752,互联网传媒,810.42,819.94,791.0,800.34,909681081.0,5520529081.36,-1.07
252,1725315,2019-01-15,801752,互联网传媒,798.88,817.22,788.06,811.26,795536982.0,5975891515.71,1.36
253,1725674,2019-01-16,801752,互联网传媒,810.21,825.72,799.08,809.14,800654655.0,6163786315.66,-0.26
254,1726033,2019-01-17,801752,互联网传媒,807.95,816.53,794.09,800.62,674382984.0,4934186301.95,-1.05
255,1726392,2019-01-18,801752,互联网传媒,801.89,813.92,791.46,806.7,624345738.0,4632598307.15,0.76
256,1726751,2019-01-21,801752,互联网传媒,806.48,818.97,797.32,805.66,639637915.0,4705142895.48,-0.13
257,1727110,2019-01-22,801752,互联网传媒,805.2,812.51,790.78,796.61,588019509.0,4142487938.25,-1.12
258,1727469,2019-01-23,801752,互联网传媒,795.08,804.16,784.96,795.56,459949455.0,3340795874.81,-0.13
259,1727828,2019-01-24,801752,互联网传媒,796.14,812.55,787.94,802.86,567446931.0,4487790411.7,0.92
260,1728187,2019-01-25,801752,互联网传媒,803.44,814.87,791.18,798.01,600016145.0,4758737753.39,-0.6
261,1728546,2019-01-28,801752,互联网传媒,802.91,812.65,782.22,789.22,649409563.0,4857471563.47,-1.1
262,1728905,2019-01-29,801752,互联网传媒,782.54,791.18,752.38,770.02,669398816.0,5057217205.39,-2.43
263,1729264,2019-01-30,801752,互联网传媒,762.63,776.27,748.99,754.73,577321902.0,3893211902.63,-1.99
264,1729482,2019-01-31,801752,互联网传媒,749.9,771.93,736.81,752.91,770029650.0,5290359527.29,-0.24
265,1729748,2019-02-01,801752,互联网传媒,750.74,777.51,745.49,772.2,764039749.0,5727157889.29,2.56
266,1730014,2019-02-11,801752,互联网传媒,774.29,793.77,765.85,788.28,808322527.0,5693202638.54,2.08
267,1730280,2019-02-12,801752,互联网传媒,786.22,806.19,779.49,796.14,859299024.0,6145256113.5,1.0
268,1730546,2019-02-13,801752,互联网传媒,796.43,822.89,789.79,813.43,1086547795.0,8685194296.32,2.17
269,1730812,2019-02-14,801752,互联网传媒,813.58,827.23,802.44,815.89,847729674.0,6430224742.51,0.3
270,1731078,2019-02-15,801752,互联网传媒,813.15,828.24,802.14,810.73,823933986.0,6385610539.39,-0.63
271,1731344,2019-02-18,801752,互联网传媒,815.47,849.76,811.79,844.79,1191107184.0,9494855772.15,4.2
272,1731610,2019-02-19,801752,互联网传媒,846.47,871.79,832.22,848.49,1378307184.0,11191727326.92,0.44
273,1731876,2019-02-20,801752,互联网传媒,847.45,860.25,829.99,847.98,1186594755.0,8654587380.91,-0.06
274,1732142,2019-02-21,801752,互联网传媒,851.55,892.31,837.88,861.96,1685844573.0,15898249254.2,1.65
275,1732408,2019-02-22,801752,互联网传媒,865.1,903.43,850.33,896.13,1681997095.0,16040911937.62,3.96
276,1732674,2019-02-25,801752,互联网传媒,926.71,965.31,914.71,959.54,2131921365.0,18998704611.32,7.08
277,1732940,2019-02-26,801752,互联网传媒,983.36,1012.14,957.8,976.04,2685780213.0,30426981641.39,1.72
278,1733206,2019-02-27,801752,互联网传媒,979.9,1009.51,947.52,971.74,2323993701.0,26130546516.83,-0.44
279,1733472,2019-02-28,801752,互联网传媒,968.29,1005.83,944.63,984.3,1876977107.0,20701197462.76,1.29
280,1733738,2019-03-01,801752,互联网传媒,988.79,1017.06,959.47,998.44,1699607579.0,21104516011.97,1.44
281,1734004,2019-03-04,801752,互联网传媒,1012.12,1054.39,988.4,1013.09,2366176883.0,26847348679.55,1.47
282,1734270,2019-03-05,801752,互联网传媒,1008.39,1052.08,995.49,1044.56,2588396956.0,24417452956.94,3.11
283,1734536,2019-03-06,801752,互联网传媒,1045.84,1094.13,1024.37,1074.46,2911083588.0,30495603157.62,2.86
284,1734802,2019-03-07,801752,互联网传媒,1072.01,1123.75,1048.95,1089.73,2992700513.0,32279385358.96,1.42
285,1735068,2019-03-08,801752,互联网传媒,1048.77,1102.62,1013.18,1031.33,2968196454.0,32551644251.97,-5.36
286,1735334,2019-03-11,801752,互联网传媒,1041.77,1097.61,1022.95,1086.14,2379683635.0,25076411541.37,5.32
287,1735600,2019-03-12,801752,互联网传媒,1105.6,1164.02,1090.63,1133.53,2966143128.0,31976209431.14,4.36
288,1735866,2019-03-13,801752,互联网传媒,1143.17,1160.3,1071.16,1092.33,2775127693.0,32201453252.24,-3.63
289,1736132,2019-03-14,801752,互联网传媒,1077.19,1096.6,1021.6,1044.08,1969221251.0,20622414853.86,-4.42
290,1736398,2019-03-15,801752,互联网传媒,1053.11,1076.23,1026.8,1045.65,1491546820.0,17534106179.54,0.15
291,1736664,2019-03-18,801752,互联网传媒,1051.23,1081.11,1024.75,1069.59,1450672275.0,17325601108.87,2.29
292,1736930,2019-03-19,801752,互联网传媒,1066.19,1104.75,1051.99,1078.28,1507070086.0,17784144010.1,0.81
293,1737196,2019-03-20,801752,互联网传媒,1078.73,1098.92,1049.19,1075.74,1485820284.0,17131262370.09,-0.24
294,1737462,2019-03-21,801752,互联网传媒,1078.4,1122.63,1066.41,1094.29,1946910252.0,23318317877.46,1.72
295,1737728,2019-03-22,801752,互联网传媒,1091.28,1109.01,1056.74,1085.01,1559266038.0,18281037305.71,-0.85
296,1737994,2019-03-25,801752,互联网传媒,1060.08,1082.4,1040.4,1051.94,1537365960.0,16259793973.08,-3.05
297,1738260,2019-03-26,801752,互联网传媒,1056.31,1070.05,1008.67,1020.45,1580445158.0,16006855384.09,-2.99
298,1738526,2019-03-27,801752,互联网传媒,1026.48,1038.29,992.48,1016.71,1245568213.0,12987657389.83,-0.37
299,1738792,2019-03-28,801752,互联网传媒,1010.74,1035.05,988.69,999.64,1291138552.0,13864752658.52,-1.68
300,1739058,2019-03-29,801752,互联网传媒,1002.86,1048.95,983.23,1043.59,1583132461.0,18905615661.8,4.4
301,1739324,2019-04-01,801752,互联网传媒,1049.48,1100.65,1038.83,1082.94,1948720830.0,23781040292.5,3.77
302,1739590,2019-04-02,801752,互联网传媒,1086.16,1128.54,1070.38,1090.97,2545883668.0,28957282470.3,0.74
303,1739856,2019-04-03,801752,互联网传媒,1087.61,1126.51,1068.8,1106.69,2590017651.0,26953895926.45,1.44
304,1740122,2019-04-04,801752,互联网传媒,1110.31,1126.56,1078.19,1093.89,2310504993.0,23823538105.89,-1.16
305,1740388,2019-04-08,801752,互联网传媒,1098.07,1108.74,1044.03,1064.62,2011598366.0,22710480775.6,-2.68
306,1740654,2019-04-09,801752,互联网传媒,1062.92,1092.25,1048.4,1075.33,1494834315.0,17927988216.82,1.01
307,1740920,2019-04-10,801752,互联网传媒,1073.73,1089.78,1041.54,1062.07,1640530202.0,20050103523.17,-1.23
308,1741186,2019-04-11,801752,互联网传媒,1061.42,1081.3,1035.78,1050.0,1427666494.0,16303579148.49,-1.14
309,1741452,2019-04-12,801752,互联网传媒,1052.17,1074.98,1035.46,1055.06,1136416925.0,13322748767.33,0.48
310,1741718,2019-04-15,801752,互联网传媒,1072.64,1087.81,1031.46,1035.49,1350903142.0,17555493505.5,-1.85
311,1741984,2019-04-16,801752,互联网传媒,1026.38,1059.58,1006.34,1056.66,1422315588.0,15951783404.81,2.05
312,1742250,2019-04-17,801752,互联网传媒,1053.07,1068.0,1049.23,1060.94,1355612345.0,15251881366.95,0.4
313,1742516,2019-04-18,801752,互联网传媒,1059.85,1082.72,1043.93,1060.15,1383391056.0,14946115290.67,-0.07
314,1742782,2019-04-19,801752,互联网传媒,1059.22,1076.92,1040.51,1063.64,1256685523.0,13662316908.6,0.33
315,1743048,2019-04-22,801752,互联网传媒,1067.73,1086.96,1035.51,1047.27,1624978863.0,15617082247.35,-1.54
316,1743314,2019-04-23,801752,互联网传媒,1041.08,1057.55,1013.75,1028.21,1193715236.0,13413430427.71,-1.82
317,1743580,2019-04-24,801752,互联网传媒,1026.44,1045.78,1008.84,1037.91,1065555967.0,11622401517.43,0.94
318,1743846,2019-04-25,801752,互联网传媒,1032.32,1048.73,990.08,996.2,1909126768.0,15548610136.0,-4.02
319,1744112,2019-04-26,801752,互联网传媒,988.89,1016.26,967.98,984.44,1217199462.0,14326323213.87,-1.18
320,1744378,2019-04-29,801752,互联网传媒,980.87,999.16,931.77,945.88,1399252421.0,15707118408.94,-3.92
321,1744644,2019-04-30,801752,互联网传媒,940.15,972.8,927.9,953.31,988854372.0,11215206581.68,0.79
